year	rarity
2017	1.91666666667
2017	1.3
2017	1.03684210526
2017	6.27272727273
2017	1.36363636364
2017	1.1842105263200002
2017	1.36666666667
2017	1.18857142857
2017	1.22105263158
2017	1.12
2017	1.665
2016	1.0772727272700002
2015	1.92941176471
2016	1.5705882352899998
2017	1.25263157895
2017	2.40909090909
2017	1.26857142857
2017	1.36428571429
2017	1.39285714286
2017	1.04736842105
2016	1.47272727273
2017	1.42307692308
2017	1.01714285714
2017	1.66875
2017	2.48636363636
2017	1.11
2017	1.3
2016	1.56315789474
2017	1.25882352941
2017	1.22
2017	1.436
2017	2.27777777778
2016	3.909090909090001
2017	1.475
2017	1.06
2016	1.21666666667
2017	1.4571428571399998
2017	1.32105263158
2016	0.75
2017	1.4
2016	1.45882352941
2017	2.27333333333
2016	1.23636363636
2017	1.1736842105299998
2017	1.3176470588200002
2017	1.2
2016	1.50588235294
2017	2.12105263158
2016	1.98125
2017	1.21176470588
2017	1.025
2016	1.775
2017	1.3
2017	2.67111111111
2014	1.595
2017	0.873684210526
2017	1.37777777778
2017	1.35263157895
2017	1.2666666666700002
2017	1.0
2016	1.47272727273
2016	1.60714285714
2016	3.4181818181800003
2017	1.33888888889
2016	1.46842105263
2015	1.35263157895
2017	1.325
2017	1.20769230769
2016	1.16315789474
2016	2.76818181818
2015	1.06842105263
2015	1.86470588235
2017	1.2333333333299998
2016	1.51176470588
2017	2.71111111111
2017	1.2
2016	1.85263157895
2017	1.23888888889
2017	1.14285714286
2016	1.82142857143
2017	1.275
2017	1.53
2013	2.45945945946
2016	2.67647058824
2016	1.41666666667
2016	1.5470588235299998
2017	1.315
2017	3.22666666667
2017	1.325
2017	1.41111111111
2017	1.31538461538
2016	1.14210526316
2015	1.42272727273
2017	1.48947368421
2016	1.66470588235
2017	1.8625
2017	1.38235294118
2017	1.19230769231
2016	1.4526315789500002
2016	1.62352941176
2017	2.71363636364
2017	1.37857142857
2015	1.4315789473700002
2015	1.3578947368399998
2016	1.2666666666700002
2017	1.0857142857100002
2017	1.80909090909
2017	0.911111111111
2017	1.38421052632
2016	1.99444444444
2014	2.51333333333
2015	1.33684210526
2016	1.1947368421100002
2017	1.825
2017	2.22631578947
2014	1.49411764706
2015	1.25909090909
2016	1.02105263158
2016	1.07777777778
2016	1.6
2017	1.3166666666700002
2017	4.56571428571
2017	1.31875
2017	2.06
2015	1.47222222222
2017	1.20625
2017	1.33
2012	3.01666666667
2017	1.4649122807
2017	1.14782608696
2017	1.12222222222
2016	0.941176470588
2016	1.85
2014	2.01764705882
2017	1.525
2017	1.57222222222
2017	1.61714285714
2016	1.6
2016	1.9375
2017	1.03043478261
2017	1.055
2012	2.56875
2016	1.2666666666700002
2017	0.456
2017	0.85625
2015	1.40625
2015	1.68823529412
2015	7.08
2016	1.4421052631600002
2016	0.942105263158
2011	3.16
2017	1.52727272727
2017	1.42857142857
2016	0.80625
2016	1.16
2016	0.632727272727
2015	3.28125
2017	0.947826086957
2013	1.82941176471
2017	1.8
2016	1.36315789474
2016	1.43888888889
2015	7.71
2017	1.28823529412
2017	1.2470588235299995
2015	2.75
2017	1.4
2017	1.2
2016	1.28
2017	1.2333333333299998
2016	1.05714285714
2017	1.3214285714299998
2015	1.2133333333299998
2014	1.75135135135
2017	1.2133333333299998
2016	1.44
2016	1.5428571428600002
2015	1.96
2015	1.1257142857100002
2016	1.385
2017	1.45
2016	1.19411764706
2016	3.33333333333
2016	1.22105263158
2016	0.662857142857
2016	1.20666666667
2016	0.952631578947
2017	1.36666666667
2017	1.4307692307700002
2013	1.63125
2016	1.425
2014	1.46470588235
2013	1.64375
2016	1.432
2016	1.9888888888900005
2014	1.885
2016	0.994736842105
2017	1.32
2016	1.55294117647
2017	1.3428571428600002
2016	1.175
2015	2.73846153846
2017	1.35
2017	1.01052631579
2017	1.4307692307700002
2016	1.335
2016	0.889473684211
2017	1.43846153846
2016	1.55833333333
2015	1.09375
2015	1.05789473684
2015	1.49333333333
2017	2.25263157895
2016	1.41111111111
2017	1.1052631578899998
2014	1.5470588235299998
2016	0.984
2017	2.045
2016	1.52105263158
2015	2.60101010101
2017	1.58181818182
2017	1.27692307692
2013	1.64375
2016	2.38421052632
2016	1.32173913043
2015	1.42222222222
2017	1.51428571429
2016	1.52307692308
2015	1.28947368421
2014	1.68965517241
2017	1.4
2016	1.9
2017	1.32857142857
2017	1.32
2017	1.3608695652200002
2016	1.23684210526
2016	1.00625
2015	1.1263157894700002
2016	1.25882352941
2016	1.75384615385
2017	0.911111111111
2014	1.4
2014	1.77647058824
2016	1.58947368421
2016	0.864285714286
2017	1.3428571428600002
2016	1.44444444444
2017	1.01578947368
2017	1.21666666667
2017	0.855
2016	1.64705882353
2017	1.32105263158
2017	1.535
2013	1.48125
2015	1.2
2016	1.4590909090900002
2015	11.115
2016	1.1818181818200002
2017	1.3944444444400002
2015	2.22222222222
2016	1.94166666667
2011	2.325
2014	1.3176470588200002
2016	1.675
2016	1.675
2016	1.62307692308
2017	1.2055555555600002
2014	2.22666666667
2016	0.825
2016	1.01538461538
2016	1.285
2017	1.66060606061
2016	1.6
2016	0.988571428571
2017	1.37222222222
2017	1.22
2016	0.813333333333
2016	0.8421052631579999
2015	0.95
2015	0.413043478261
2015	1.064
2017	1.8
2016	1.16956521739
2016	1.284
2016	2.42727272727
2016	0.821428571429
2017	1.31428571429
2016	1.3225
2016	0.957894736842
2017	1.2133333333299998
2016	2.6
2016	3.56571428571
2014	1.45882352941
2016	2.46875
2017	1.2333333333299998
2016	1.30588235294
2015	1.252
2015	1.68571428571
2015	2.62222222222
2012	2.1125
2015	1.18
2016	1.51428571429
2014	1.59411764706
2016	2.15
2016	1.13888888889
2016	1.264
2015	1.26
2016	0.88
2017	0.713513513514
2017	1.12
2016	0.65625
2014	2.22857142857
2010	3.04571428571
2016	1.20833333333
2017	1.22941176471
2016	1.34
2016	1.05384615385
2017	0.456666666667
2015	1.00526315789
2017	0.993333333333
2006	0.93125
2013	2.05882352941
2016	1.09473684211
2016	1.15555555556
2017	1.05882352941
2015	1.1875
2017	1.22222222222
2015	0.942105263158
2015	1.1157894736799998
2017	1.365
2013	5.25882352941
2016	4.96666666667
2016	1.625
2017	1.2375
2015	1.33157894737
2016	1.41666666667
2013	2.38823529412
2016	1.02105263158
2016	0.778947368421
2016	1.6975
2013	4.85
2016	1.27810650888
2016	1.20769230769
2014	1.7705882352900002
2017	0.654347826087
2014	1.21428571429
2016	1.22222222222
2016	1.22777777778
2016	1.47333333333
2016	3.45
2015	0.8864864864859999
2017	1.50666666667
2011	2.15333333333
2014	1.32
2016	1.5692307692299998
2014	2.05714285714
2016	1.42
2016	1.2625
2016	0.8842105263160001
2017	1.27307692308
2017	1.52
2015	1.6
2016	1.71538461538
2016	1.85714285714
2017	0.964285714286
2017	1.1785714285700002
2016	1.79333333333
2017	1.43846153846
2016	0.7466666666670001
2017	0.589473684211
2016	1.42222222222
2014	9.16756756757
2014	1.56428571429
2017	1.3
2017	1.1
2015	0.984210526316
2017	1.36923076923
2008	1.14838709677
2016	2.035
2016	1.335
2015	1.31052631579
2014	2.044
2017	1.22727272727
2017	0.7105263157889999
2013	1.33333333333
2016	0.878947368421
2017	0.902702702703
2017	1.37
2016	2.80833333333
2016	1.7
2015	0.816
2016	1.45
2016	1.45
2017	1.23157894737
2016	1.57857142857
2014	2.42666666667
2016	1.41
2014	0.992857142857
2017	1.13333333333
2013	2.1375
2016	2.82
2016	0.95
2014	2.88
2016	0.938461538462
2016	0.677777777778
2016	1.108
2017	2.30833333333
2012	2.0
2017	1.1034482758600002
2017	0.938461538462
2017	1.54444444444
2017	1.28857142857
2017	3.75833333333
2016	1.45454545455
2016	0.775
2011	2.86666666667
2015	1.99333333333
2016	3.41714285714
2017	1.05
2015	1.36
2016	2.41111111111
2012	2.7125
2012	2.06875
2017	1.025
2017	1.46875
2015	2.3
2015	2.3
2013	1.98823529412
2015	1.7611111111099995
2016	4.52
2017	3.76666666667
2013	1.008
2016	1.80444444444
2016	3.38333333333
2016	0.958823529412
2017	0.925
2016	1.38
2016	0.786666666667
2016	2.375
2017	3.5625
2016	4.15555555556
2015	6.8
2016	1.30555555556
2014	1.248
2017	2.45714285714
2016	0.7066666666670001
2014	0.963636363636
2012	1.18260869565
2013	2.64324324324
2016	1.39166666667
2016	1.05
2017	1.11
2016	0.504545454545
2014	2.03846153846
2015	1.325
2016	0.9
2015	1.58125
2016	1.15217391304
2015	1.192
2017	0.9875
2017	1.25625
2016	0.98125
2017	1.31333333333
2016	0.908
2016	1.77222222222
2016	1.41777777778
2015	0.918518518519
2017	1.53684210526
2017	1.6571428571399998
2017	1.49696969697
2016	2.24545454545
2017	1.205
2013	2.35
2014	1.72
2017	1.17777777778
2017	1.7578947368400002
2014	1.80540540541
2016	1.36111111111
2013	2.45625
2017	2.38181818182
2015	1.37142857143
2017	1.0434782608700002
2013	1.195
2015	1.47391304348
2015	1.88333333333
2016	1.11176470588
2017	1.94375
2017	1.25
2016	1.19444444444
2017	1.2625
2015	0.784615384615
2015	1.1052631578899998
2015	1.05
2016	2.475
2016	0.506666666667
2010	0.434285714286
2013	1.24285714286
2014	2.42352941176
2012	1.65
2011	3.325
2007	4.256
2017	1.36666666667
2016	4.07142857143
2016	1.39375
2009	0.892
2017	1.20540540541
2015	1.3075
2014	1.92352941176
2015	1.0
2016	0.845
2014	2.09189189189
2016	1.625
2016	1.625
2008	1.3
2016	0.7027027027030001
2017	0.384615384615
2016	0.416666666667
2013	1.775
2012	2.02857142857
2017	1.28947368421
2014	1.89814814815
2013	2.1542857142900003
2017	2.51333333333
2017	1.63076923077
2014	1.50588235294
2017	1.31052631579
2012	3.54375
2016	3.6
2006	6.260869565219999
2016	6.0
2010	3.18
2016	0.621052631579
2017	0.983333333333
2013	1.85882352941
2016	1.53333333333
2017	1.505
2015	2.408
2016	1.37222222222
2016	1.0466666666700002
2017	1.8625
2016	1.96153846154
2015	1.11764705882
2017	0.73125
2017	0.9
2016	0.73125
2016	0.972222222222
2015	1.1052631578899998
2013	1.4
2016	1.51666666667
2016	1.95
2016	2.375
2010	3.1875
2016	2.55294117647
2017	1.21176470588
2016	0.542105263158
2017	0.64375
2014	0.412
2014	2.46
2017	4.1
2016	0.666666666667
2016	1.0
2016	1.71428571429
2016	1.49444444444
2016	1.87692307692
2014	1.62666666667
2016	1.95625
2014	1.27857142857
2014	1.08260869565
2010	1.66
2016	0.94
2017	1.34166666667
2015	0.894444444444
2006	1.4
2017	1.37857142857
2017	0.968
2017	1.12857142857
2017	1.3272727272700002
2016	1.28823529412
2017	0.8759999999999999
2016	1.5
2016	1.57222222222
2013	2.0
2016	1.70769230769
2017	1.87777777778
2016	1.464
2015	3.32727272727
2016	1.6
2017	4.525
2017	4.76315789474
2013	2.55714285714
2014	1.58333333333
2015	1.11764705882
2016	1.02702702703
2014	1.275
2016	1.02
2017	1.03333333333
2016	1.5319999999999998
2015	1.0375
2013	2.69411764706
2016	1.99130434783
2014	3.05333333333
2016	1.2666666666700002
2016	1.2666666666700002
2014	4.16315789474
2008	2.92258064516
2016	1.18
2014	1.97333333333
2017	0.982352941176
2016	1.6125
2017	1.39459459459
2014	0.938181818182
2016	1.3475
2015	4.9
2017	3.36875
2015	1.44705882353
2015	8.74
2013	3.69285714286
2013	2.585
2006	4.136
2014	1.53513513514
2016	1.42
2016	2.1
2017	1.87894736842
2017	2.23125
2016	2.975
2017	1.2
2016	1.2
2013	0.931914893617
2014	1.41333333333
2016	0.7785714285709999
2016	0.545
2016	0.7785714285709999
2014	1.67567567568
2016	1.40909090909
2017	0.775
2006	2.33333333333
2016	1.37333333333
2017	1.23076923077
2013	0.8
2017	1.0
2008	0.290322580645
2017	1.43636363636
2013	1.43636363636
2007	1.12857142857
2017	0.942857142857
2015	1.288
2015	1.14736842105
2016	1.17837837838
2017	1.21111111111
2016	1.83333333333
2014	2.56481481481
2004	2.216
2017	1.14
2017	1.23021582734
2015	2.06666666667
2016	4.65
2014	2.51351351351
2016	0.955
2016	1.36428571429
2017	1.0324324324299998
2016	0.7909090909090001
2016	1.525
2017	0.928571428571
2017	1.0666666666700002
2017	3.90833333333
2016	1.2666666666700002
2017	1.63333333333
2012	3.09473684211
2017	1.59333333333
2015	1.3657142857100002
2016	1.32777777778
2016	1.49375
2016	1.51428571429
2017	4.28571428571
2015	4.28571428571
2017	1.0
2011	1.50666666667
2017	1.02857142857
2013	1.22222222222
2016	2.80612244898
2011	2.25333333333
2016	0.895
2015	1.15
2016	1.91666666667
2017	1.49166666667
2013	0.76170212766
2005	1.432
2015	1.12666666667
2017	1.33125
2016	1.24
2016	2.06666666667
2016	2.36666666667
2015	1.40869565217
2017	1.90588235294
2016	2.025
2014	0.926666666667
2016	1.0692307692299998
2015	0.888
2017	1.59375
2015	0.435897435897
2017	1.55833333333
2014	1.24666666667
2017	1.21428571429
2015	1.7
2016	1.36428571429
2016	0.868181818182
2017	1.305
2017	1.635
2017	1.98181818182
2015	1.0
2017	1.41818181818
2015	1.45
2015	1.15333333333
2017	1.23571428571
2017	1.22
2014	1.26
2016	2.11428571429
2016	1.97333333333
2017	1.6444444444400002
2016	2.15882352941
2017	1.835
2014	1.0266666666700002
2016	1.77692307692
2017	1.696
2017	3.02857142857
2010	2.65
2007	3.14074074074
2015	1.49090909091
2016	1.25454545455
2012	2.15625
2013	2.4642857142900003
2017	4.6
2017	0.771428571429
2014	0.4320000000000001
2015	1.05789473684
2017	1.21428571429
2016	0.924324324324
2015	0.684
2015	1.17777777778
2012	1.48636363636
2017	2.18
2016	1.68333333333
2016	1.14666666667
2016	0.955555555556
2010	2.14
2015	1.605
2017	1.192
2014	1.192
2017	0.8733333333329999
2015	0.7485714285709999
2016	2.44
2015	4.88
2010	3.75384615385
2014	1.12666666667
2017	1.1181818181799998
2010	0.76875
2004	1.1181818181799998
2016	0.995
2009	2.875
2016	1.755
2015	1.4625
2009	1.72
2014	1.81052631579
2014	2.99130434783
2017	0.7785714285709999
2016	0.622857142857
2016	0.68125
2017	0.625
2016	1.71666666667
2009	1.17714285714
2016	1.79591836735
2015	1.35384615385
2014	1.1733333333299998
2008	1.13548387097
2014	1.21111111111
2017	1.28235294118
2017	1.81666666667
2014	1.99
2014	3.0615384615400005
2017	2.09473684211
2012	1.7625
2016	0.994736842105
2013	0.7559999999999999
2015	1.26
2017	1.35
2017	1.5125
2017	0.864285714286
2016	0.605
2017	0.636842105263
2016	0.711764705882
2017	0.75625
2010	0.88
2013	2.82285714286
2016	1.4836363636399998
2014	1.3830508474599998
2016	2.72
2014	1.12142857143
2017	0.95625
2016	0.672
2009	1.12
2015	0.684
2002	1.31538461538
2005	1.368
2017	0.684
2016	1.18888888889
2016	1.18888888889
2015	1.275
2017	1.7
2016	0.73
2013	2.344
2014	1.055
2015	1.40666666667
2016	1.56
2014	1.092
2013	0.928
2016	0.322222222222
2014	1.59166666667
2016	0.955
2017	1.06111111111
2012	1.5
2013	1.46666666667
2016	2.085
2016	1.5428571428600002
2016	1.92857142857
2002	2.5714285714300003
2014	2.34782608696
2016	1.45
2015	1.78461538462
2016	2.23076923077
2014	2.0714285714300003
2017	1.61111111111
2012	1.8125
2016	1.535
2015	3.07
2017	2.79090909091
2015	1.65
2016	0.99
2014	0.72
2013	2.51428571429
2017	1.46111111111
2016	1.75333333333
2015	1.524
2012	2.14375
2014	2.79333333333
2015	3.49166666667
2012	2.61875
2017	1.18666666667
2016	2.05384615385
2015	1.78
2017	1.23571428571
2016	1.23571428571
2014	1.5
2017	2.4
2016	3.0
2017	1.2
2017	0.96
2017	1.74545454545
2011	2.4875
2017	1.592
2016	2.2742857142900004
2017	0.807142857143
2016	1.13
2014	0.807142857143
2017	0.842857142857
2015	1.07272727273
2017	0.842857142857
2014	0.524444444444
2015	1.64615384615
2015	1.64615384615
2016	1.6818181818200002
2017	1.42307692308
2017	1.46875
2003	1.74074074074
2015	1.30555555556
2017	1.30714285714
2014	1.14375
2017	1.14375
2016	0.8875
2016	0.8875
2014	0.71
2015	1.58235294118
2016	1.92142857143
2012	1.79333333333
2017	1.91666666667
2017	2.3
2013	1.0759999999999998
2014	2.44545454545
2013	1.0759999999999998
2016	1.79333333333
2014	1.22941176471
2011	1.19428571429
2013	1.045
2017	1.01818181818
2017	0.407272727273
2015	1.1727272727299998
2017	0.992307692308
2014	0.3225
2013	0.921428571429
2016	0.686363636364
2008	2.46451612903
2016	0.821428571429
2015	0.9
2016	1.0470588235299998
2017	0.508571428571
2013	5.24285714286
2012	4.19428571429
2017	1.82777777778
2016	1.82777777778
2016	1.51666666667
2012	0.35294117647100004
2016	0.375
2016	0.946153846154
2017	1.025
2013	0.76875
2017	1.13714285714
2016	1.42142857143
2017	1.42142857143
2014	0.887272727273
2006	1.80740740741
2014	1.15882352941
2013	1.5759999999999998
2015	1.1733333333299998
2016	1.675
2017	1.11666666667
2014	1.54444444444
2014	1.6352941176499998
2017	0.941666666667
2014	0.7533333333329999
2015	1.43125
2017	1.58
2017	1.07
2012	1.86086956522
2006	1.4758620689700002
2017	1.72
2016	2.29333333333
2017	0.7125
2013	0.518181818182
2015	0.8825
2016	2.01176470588
2014	0.684
2016	2.28
2016	1.22222222222
