year	rarity
2015	1.22222222222
2016	1.555
2016	2.07333333333
2016	1.5857142857100002
2016	1.48
2017	1.48
2016	1.01818181818
2016	1.4
2015	0.938461538462
2017	1.09285714286
2014	0.68
2017	1.25
2015	0.81
2007	0.7043478260870001
2012	0.938461538462
2014	0.5545454545449999
2017	0.488
2015	1.145
2015	1.30857142857
2011	3.81666666667
2013	1.2125
2001	1.5519999999999998
2015	1.61666666667
2014	1.84761904762
2016	1.14117647059
2015	2.68181818182
2014	3.54
2005	2.655
2017	3.54
2015	1.24347826087
2016	1.3
2013	2.04285714286
2016	1.43
2015	1.26
2016	1.8
2017	1.63846153846
2015	0.968181818182
2016	1.36
2015	0.544
2017	0.68
2016	1.27142857143
2017	0.988888888889
2015	0.647272727273
2015	1.0444444444399998
2016	0.671428571429
2015	0.569696969697
2015	1.12307692308
2013	2.92
2015	2.24615384615
2017	1.94666666667
2014	2.08571428571
2007	2.07857142857
2016	1.61666666667
2017	1.81875
2015	0.936
2015	0.65
2014	0.585
2017	0.668571428571
2014	1.24489795918
2012	0.7625
2016	1.525
2014	1.62608695652
2017	1.09714285714
2015	1.47692307692
2016	1.09714285714
2016	0.548571428571
2016	6.54
2016	1.76666666667
2016	1.41333333333
2015	0.94
2017	0.829411764706
2017	0.88125
2016	1.5
2017	1.30434782609
2012	1.76470588235
2015	1.66666666667
2014	1.33333333333
2016	1.36363636364
2017	1.2
2017	0.692307692308
2016	0.3
2017	0.514285714286
2015	2.2615384615400003
2016	2.2615384615400003
2017	1.25
2016	1.16666666667
2016	1.94444444444
2017	0.875
2008	1.51
2015	0.755
2012	1.37272727273
2017	1.0066666666700002
2015	1.15
2014	1.64285714286
2015	0.972727272727
2017	1.30555555556
2016	1.67857142857
2011	2.61111111111
2011	2.1375
2006	1.15540540541
2016	2.1375
2017	0.972727272727
2015	1.41176470588
2017	1.26315789474
2017	5.67142857143
2006	2.17037037037
2017	1.6742857142899998
2017	1.1153846153799998
2015	0.966666666667
2017	0.966666666667
2016	0.966666666667
2017	1.22222222222
2016	1.69230769231
2017	1.416
2016	1.77
2017	1.96666666667
2017	3.38461538462
2017	3.52
2017	2.75
2012	2.00625
2009	2.14
2016	1.2
2017	0.6
2016	0.54
2016	0.830769230769
2015	1.072
2009	1.72903225806
2011	1.675
2014	1.072
2017	1.19285714286
2016	0.6679999999999999
2012	0.927777777778
2017	1.19285714286
2016	1.51818181818
2014	0.982352941176
2013	0.976923076923
2016	0.79375
2017	0.747058823529
2017	1.625
2017	2.82608695652
2015	1.91176470588
2016	1.205
2015	1.60666666667
2016	1.7214285714300002
2014	0.855
2009	1.10322580645
2016	0.7125
2016	0.855
2017	4.69090909091
2014	2.34545454545
2009	4.128
2016	1.32222222222
2012	1.36
2015	1.32222222222
2017	1.25263157895
2017	1.58666666667
2017	1.58666666667
2008	1.62580645161
2017	1.575
2014	2.4
2016	1.008
2013	1.575
2015	1.3
2015	1.625
2017	1.39285714286
2017	1.3
2014	0.8666666666670001
2017	1.02631578947
2017	1.21875
2013	1.62857142857
2016	1.14
2016	0.96
2017	0.45
2008	1.82580645161
2011	2.264
2017	2.17692307692
2017	0.7075
2016	1.2863636363600002
2017	1.76875
2016	1.1736842105299998
2016	1.115
2010	1.39375
2016	1.2944444444399998
1993	1.72592592593
2013	1.45625
2014	1.6642857142899998
2010	2.51851851852
2016	2.42857142857
2002	5.23076923077
2017	2.95652173913
2017	2.125
2016	1.17058823529
2012	1.13714285714
2017	1.04736842105
2007	3.048
2014	1.905
2017	1.42
2014	1.42
2015	0.968181818182
2016	1.75
2015	2.69230769231
2015	1.89189189189
2016	2.185
2016	3.64166666667
2017	3.64166666667
2017	2.3
2016	1.676
2017	1.82173913043
2016	1.63846153846
2005	1.42
2012	2.25625
2016	2.00555555556
2016	1.645
2017	2.05625
2014	1.7315789473700005
2014	0.588
2016	0.816666666667
2016	1.05
2016	1.3
2012	3.1473684210500004
2017	1.05142857143
2017	1.15
2015	1.472
2016	1.15
2017	0.92
2012	2.025
1985	4.98461538462
2017	2.16
2013	1.275
2016	1.5692307692299998
2012	1.2
2017	0.45
2017	1.0266666666700002
2017	1.71111111111
2016	0.385
2016	0.855555555556
2004	0.77
2016	1.43888888889
2016	2.15833333333
2008	1.4
2012	2.64375
2016	1.355
2012	1.084
2006	1.86896551724
2015	1.00714285714
2017	0.88125
2016	5.78235294118
2016	8.191666666669999
2008	6.34193548387
2016	1.90816326531
2017	0.984210526316
2014	1.3357142857100002
2017	1.3357142857100002
2011	2.62285714286
2016	2.86875
2016	2.62285714286
2017	2.295
2016	0.85
2017	0.85
2015	0.85
2007	1.00740740741
2015	1.3
2015	2.16666666667
2017	1.73333333333
2015	1.73333333333
2016	2.0
2015	1.3
2015	1.76666666667
2016	1.21142857143
2016	1.63076923077
2015	1.06
2014	1.33529411765
2016	1.89166666667
2017	1.62142857143
2009	1.74615384615
2013	1.97391304348
2015	1.26111111111
2006	3.22777777778
2016	2.905
2014	0.906
2015	2.51666666667
2015	2.265
2001	4.53
2016	2.83125
2017	1.18965517241
2014	1.38
2011	1.91666666667
2012	1.4971428571399998
2017	1.74666666667
2016	1.31
2015	1.69166666667
2016	1.12777777778
2016	0.8416666666670001
2014	1.4270270270299998
2016	2.0307692307700003
2015	2.0307692307700003
2017	2.33142857143
2017	2.55
2017	9.53714285714
2016	6.069090909090001
2015	1.51176470588
2016	0.395384615385
2012	1.16818181818
2002	1.285
2016	1.46857142857
2016	1.18571428571
2016	0.922222222222
2012	0.922222222222
2016	0.90625
2014	0.58
2017	0.805555555556
2012	0.659090909091
2017	1.18461538462
2016	1.0266666666700002
2011	8.26857142857
2014	13.398148148099999
2017	10.3357142857
2013	1.38333333333
2010	1.42285714286
2014	1.66
2009	2.2636363636400003
2006	1.71724137931
2014	1.34594594595
2017	1.31052631579
2016	0.714285714286
2016	0.769230769231
2009	0.833333333333
2017	1.14285714286
2012	1.0
2014	1.86470588235
2012	1.268
2017	1.585
2017	1.585
2017	0.861538461538
2016	0.933333333333
2012	2.60625
2012	1.41875
2017	1.41875
2008	2.8375
2016	1.89166666667
2016	1.405
2014	1.24888888889
2016	2.55454545455
2011	1.6529411764700002
2007	1.54666666667
2013	1.3647058823500002
2017	0.937142857143
2016	3.28
2007	1.87428571429
2011	2.18666666667
2016	0.7733333333329999
2016	0.892307692308
2014	2.33125
2015	1.19411764706
2014	1.35333333333
2016	1.35333333333
2016	1.69166666667
2017	1.45
2017	0.857894736842
2008	1.05161290323
2016	1.01875
2015	1.48181818182
2017	1.35833333333
2017	1.13571428571
2015	0.935294117647
2017	0.8833333333329999
2017	0.795
1996	2.22222222222
2014	2.0
2013	1.5
2014	2.77777777778
2008	0.967741935484
2013	7.38333333333
2017	7.38333333333
2016	1.35
2017	0.63
2016	1.26
2016	1.325
2005	3.53333333333
2016	1.75428571429
2012	1.75428571429
2014	1.36444444444
2015	4.2
2017	12.782608695699999
2016	1.2425
2016	2.76111111111
2014	1.988
2015	2.20888888889
2016	3.976
2017	1.51875
2016	1.215
2016	2.025
2013	1.01818181818
2017	0.525
2012	0.84
2016	1.4
2016	1.39285714286
2017	1.625
2017	1.3
2016	1.08333333333
2016	1.4
2006	3.576
2015	1.43846153846
2016	1.24666666667
2011	1.58235294118
2016	2.06923076923
2004	4.14
2015	3.06666666667
2011	2.28
2015	1.9542857142900003
2017	1.61428571429
2014	0.904
2015	0.875
2015	0.777777777778
2016	0.7
2016	0.933333333333
2017	1.27272727273
2017	1.275
2016	1.59375
2015	2.31818181818
2014	0.955
2015	1.12352941176
2016	0.46875
2017	0.576923076923
2014	1.712
2016	2.44571428571
2013	4.36734693878
2015	2.85333333333
2016	3.424
2014	2.14
2016	2.85333333333
2015	1.09230769231
2016	1.10769230769
2016	0.96
2016	2.2
2016	2.64
2017	4.4
2015	2.66666666667
2017	3.3
2017	4.4
2017	1.01875
2017	1.48181818182
2013	1.6
2015	1.2444444444399998
2017	1.5448275862099998
2014	1.28
2014	1.12
2016	1.4
2015	1.3176470588200002
2016	1.16666666667
2012	1.07692307692
2017	1.16666666667
2016	0.64375
2016	0.64375
2013	0.735714285714
2016	0.735714285714
2017	0.85
2011	0.906666666667
2014	0.906666666667
2017	0.7555555555560001
2017	0.928571428571
2015	1.3
2017	0.7647058823530001
2014	0.8666666666670001
2012	1.1818181818200002
2008	3.0774193548400004
2012	1.908
2016	2.70454545455
2010	2.975
2012	4.25
2017	2.975
2001	4.76
2010	2.20666666667
2005	2.20666666667
2017	0.926315789474
2013	0.88
1997	1.34074074074
2013	1.07738095238
2016	1.13125
2016	0.978378378378
2015	1.425
2012	1.14
2015	1.31538461538
2010	3.6
2006	3.0
2016	3.75
2016	2.04545454545
2015	3.0
2012	3.0
2012	1.60625
2016	2.14166666667
2015	1.9037037037
2017	1.42777777778
2014	3.02352941176
2007	1.71333333333
2017	1.54166666667
2016	1.05714285714
2013	1.08823529412
2014	1.37037037037
2016	0.971428571429
2014	0.34
2017	1.0625
2010	1.33333333333
2017	1.11111111111
2016	0.87
2016	1.24285714286
2017	0.87
2016	1.16
2013	1.25
2017	1.25
2013	1.29230769231
2009	0.7466666666670001
2016	3.36
2014	0.6461538461540001
2008	2.01935483871
2016	1.51666666667
2016	1.51666666667
2003	2.8
2006	1.63846153846
2016	1.1833333333299998
2015	0.852
2008	1.37419354839
2016	1.065
2016	1.44166666667
2016	1.15333333333
2014	0.6920000000000001
2007	0.988571428571
2015	0.559090909091
2014	1.025
2016	0.683333333333
2016	1.18125
2014	1.09777777778
2005	1.64666666667
2016	1.64666666667
2015	1.48
2016	1.16470588235
2015	0.99
2016	0.425
2015	0.7727272727269999
2010	0.5666666666669999
2014	0.68
2016	0.2125
2016	1.74615384615
2013	0.908
2017	0.8933333333329999
2005	0.67
2016	1.11666666667
2012	1.675
2005	2.06153846154
2015	1.21818181818
2017	0.7253012048190001
2013	1.204
2013	3.1
2015	6.458333333330001
2013	6.458333333330001
2002	6.2
2017	4.18918918919
2012	1.84545454545
2017	2.8
2013	3.33125
2013	2.42272727273
2017	4.1
2014	3.80714285714
2011	3.13529411765
2017	2.04
2015	2.04
2013	3.13846153846
2012	2.55
2017	2.91428571429
2016	1.1
1995	3.536
2017	2.52571428571
2014	2.10476190476
2017	0.769230769231
2016	0.555555555556
2014	1.05263157895
2017	0.5
2015	1.46111111111
2017	0.8766666666670001
2007	1.75333333333
2017	1.46111111111
2010	6.075
2017	3.888
2015	4.22608695652
2001	9.72
2016	8.83636363636
2016	2.07333333333
2014	2.07333333333
2012	2.39230769231
2013	2.18571428571
2015	1.36
2016	2.78181818182
2016	2.015
2011	2.68666666667
2017	0.964285714286
2016	0.9
2016	1.96428571429
2014	1.89655172414
2016	0.978571428571
2011	0.913333333333
2013	1.81818181818
2016	1.33333333333
2017	1.35
2006	0.465517241379
2016	1.03846153846
2006	0.931034482759
2015	1.42
2015	0.71
2017	0.8875
2016	10.755555555599999
2016	12.1
2017	13.828571428599998
2004	1.66666666667
2017	1.71875
2013	1.82727272727
2015	2.87142857143
2016	2.68
2013	2.68
2017	1.26923076923
2016	1.10738255034
2014	1.2470588235299995
2015	1.17777777778
2012	1.4771428571399998
2015	2.87222222222
2004	7.95384615385
2016	1.94545454545
2015	1.94545454545
2012	2.1375
2016	1.71
2013	2.01176470588
2016	2.28
2014	3.48979591837
2017	1.9542857142900003
2016	2.28
2010	2.0
2017	1.86666666667
2017	1.75
2007	1.4
1998	1.86666666667
2017	0.771428571429
2015	0.6
2016	0.771428571429
2016	0.490909090909
2014	0.72
2014	1.08
2016	0.6125
2014	0.753846153846
2014	0.88
2012	0.88
2013	3.5714285714300003
2016	0.135135135135
2016	1.42857142857
2013	1.5625
2015	0.7822222222220001
2016	0.977777777778
2012	1.18918918919
2013	0.7489361702130001
2015	0.88
2015	0.951351351351
2015	1.1
2016	1.1785714285700002
2017	0.55
2015	0.8181818181820001
2012	0.9
2017	1.60714285714
2017	1.27142857143
2017	1.68421052632
2014	1.0
2006	2.46153846154
2007	1.0666666666700002
2016	1.81538461538
2017	1.31111111111
2015	2.14545454545
2015	2.14545454545
2015	0.869230769231
2012	0.70625
2002	0.941666666667
2016	0.941666666667
2016	0.627777777778
2016	1.28571428571
2016	1.63636363636
2016	1.2
2008	2.64516129032
2016	3.41666666667
2017	3.72727272727
2017	2.27777777778
2002	21.353846153800003
2016	9.91428571429
2013	9.25333333333
2007	9.25333333333
2013	1.5
2005	1.68
2016	1.50769230769
2013	0.8340425531910001
2014	0.858823529412
2012	0.811111111111
2015	0.73
2012	1.53684210526
2016	1.265
2017	1.48823529412
2012	1.61851851852
2016	3.64166666667
2013	2.185
2016	1.98636363636
2013	1.35862068966
2002	2.39130434783
2007	4.23076923077
2016	2.2
2016	1.61764705882
2016	1.20666666667
2017	1.13125
2008	0.536
2013	0.4785714285710001
2014	0.335
2016	0.382857142857
2016	0.869230769231
2016	0.627777777778
2016	0.6875
2016	0.611111111111
2013	0.647058823529
2010	0.785714285714
2016	0.905
2016	1.81
2016	1.20666666667
2013	1.51111111111
2016	2.47272727273
2007	1.55428571429
2016	0.955555555556
2017	1.22857142857
2016	1.14666666667
2007	0.955555555556
2015	1.22857142857
2017	0.5733333333330001
2008	1.15675675676
2016	0.713333333333
2016	1.78333333333
2014	0.995
2015	1.65833333333
2006	1.3266666666700002
2016	1.17058823529
2017	0.8928571428569999
2016	0.833333333333
2016	1.13636363636
2015	0.8844444444439999
2008	1.07567567568
2015	0.4975
2008	1.7741935483900002
2008	1.7741935483900002
2014	1.88823529412
2003	2.79130434783
2010	1.83428571429
2016	0.972222222222
2017	0.875
2016	0.68
2017	1.23636363636
2015	1.13333333333
2010	0.777142857143
2016	0.7555555555560001
2009	2.6
2017	2.16666666667
2012	2.22857142857
2017	3.0
2013	2.88888888889
2016	1.39
2014	1.85333333333
2016	1.6352941176499998
2013	1.85333333333
2016	1.21111111111
2014	0.947826086957
2017	1.24571428571
2016	1.32121212121
2013	0.838461538462
2016	0.825
2016	1.0
2016	0.970588235294
2006	2.0
2017	3.0
2017	1.66666666667
2010	2.0
2001	4.72
2016	1.70625
2013	1.2133333333299998
2016	2.275
2016	1.0594594594600002
2007	1.45185185185
2015	1.3066666666700002
2016	0.666666666667
2012	1.05263157895
2016	0.555555555556
2008	1.0
2010	9.74857142857
2016	10.0352941176
2017	15.509090909100001
2014	13.648
2011	10.6625
2013	3.35151515152
2010	3.68666666667
2016	3.07222222222
2016	4.0962962963
2014	3.45625
2013	1.23076923077
2017	0.347826086957
2015	1.6
2008	2.46153846154
2016	1.17
2017	0.835714285714
2011	1.7314285714300002
2008	4.66153846154
2016	1.91515151515
2016	2.43076923077
2012	2.43076923077
2016	1.7081081081099998
2008	2.45
2016	0.7
2008	1.58064516129
2013	1.4352941176499998
2015	2.21818181818
2009	0.787096774194
2013	2.82608695652
2017	2.03125
2007	2.16666666667
2016	2.5
2016	1.22068965517
2016	0.885
2011	1.475
2015	0.8844444444439999
2015	0.7959999999999999
2008	1.47407407407
2016	1.13529411765
2016	0.990909090909
2012	0.506976744186
2017	0.622857142857
2015	0.484444444444
2013	1.125
2016	1.125
2016	1.875
2014	0.725
2017	0.90625
2006	0.966666666667
2012	0.90625
2016	1.1153846153799998
2014	1.725
2009	1.08947368421
2017	1.29375
2014	1.725
2008	0.667741935484
2014	1.15555555556
2008	1.67741935484
2016	4.0
2012	1.73333333333
2008	1.73333333333
2016	1.42857142857
2017	1.66666666667
2017	1.42857142857
2010	1.25
2004	3.0769230769200004
2015	1.10545454545
2005	1.7371428571400005
2013	1.7371428571400005
2015	1.64324324324
2016	2.02666666667
2004	2.25185185185
2016	0.406666666667
2017	0.338888888889
2017	0.435714285714
2011	1.92666666667
2015	0.4624
2012	2.0642857142900004
2016	0.8909090909090001
2017	0.653333333333
2004	0.593939393939
2013	0.392
2017	0.705035971223
2014	1.1083333333299998
2016	0.665
2015	0.83125
2017	2.985
2010	3.98
2015	4.59230769231
2017	1.0
2015	0.5
2014	0.5
2015	1.02777777778
2015	1.2333333333299998
2016	1.2333333333299998
2005	0.74297188755
2017	0.925
2017	0.243636363636
2016	0.7052631578949999
2016	0.335
2013	1.55
2017	1.44666666667
2005	1.44666666667
2016	0.789090909091
2015	2.1307692307700004
2016	2.30833333333
2012	1.11428571429
2016	0.975
2009	0.78
2015	1.3
2015	1.53818181818
2007	3.384
2007	3.84545454545
2005	2.41714285714
2010	1.36451612903
2013	1.3066666666700002
2017	1.4
2015	1.12
2017	1.03684210526
2013	1.71304347826
2017	0.985
2015	1.98
2017	2.12142857143
2016	1.7470588235299995
2016	1.65
2014	2.12142857143
2014	0.5705882352939999
2016	0.692857142857
2009	0.388
2015	1.1263157894700002
2014	0.856
2015	1.42666666667
2014	1.07
2016	1.42666666667
2016	1.42666666667
2016	0.7266666666670001
2014	1.09
2016	0.7785714285709999
2014	0.947826086957
2016	0.908333333333
2016	1.0
2013	0.957446808511
2007	1.95652173913
2013	1.7307692307700002
2013	1.10769230769
2000	1.2
2014	1.94
2015	1.53157894737
2014	1.2652173913
2003	2.91
2005	1.0
2016	0.983333333333
2014	1.475
2009	2.4
2016	1.63636363636
2006	3.13043478261
2017	1.4210526315799998
2017	1.67142857143
2014	1.4625
2008	1.17
2014	1.1733333333299998
